Score, Title, Reviews Count, Link, Release Date
51.17,51.17,Street Smart,23,https://segaretro.org/Street_Smart,1991-06-01
84.27,84.27,Streets of Rage,46,https://segaretro.org/Streets_of_Rage,1991-08-02
86.32,86.32,Streets of Rage 2,49,https://segaretro.org/Streets_of_Rage_2,1992-12-15
78.58,78.58,Streets of Rage 3,43,https://segaretro.org/Streets_of_Rage_3,1994-03-18
86.27,86.27,Strider,36,https://segaretro.org/Strider,1990-09-29
69.51,69.51,Strider II,20,https://segaretro.org/Strider_II,1993-03-01
71.29,71.29,Striker,17,https://segaretro.org/Striker_(Mega_Drive),1995-06-01
81.96,81.96,Sub-Terrania,36,https://segaretro.org/Sub-Terrania,1994-04-01
67.02,67.02,Summer Challenge,28,https://segaretro.org/Summer_Challenge,1993-05-01
74.43,74.43,Sunset Riders,35,https://segaretro.org/Sunset_Riders,1992-12-01
57.45,57.45,Super Airwolf,18,https://segaretro.org/Super_Airwolf,1991-03-29
73.90,73.90,Super Baseball 2020,28,https://segaretro.org/Super_Baseball_2020,1993-09-24
35.23,35.23,Super Battleship: The Classic Naval Combat Game,10,https://segaretro.org/Super_Battleship:_The_Classic_Naval_Combat_Game,1994-03-01
76.88,76.88,Super Daisenryaku,7,https://segaretro.org/Super_Daisenryaku,1989-04-29
57.56,57.56,Super Donkey Kong 99,4,https://segaretro.org/Super_Donkey_Kong_99,
75.30,75.30,Super Fantasy Zone,22,https://segaretro.org/Super_Fantasy_Zone,1992-01-14
79.44,79.44,Super Hang-On,37,https://segaretro.org/Super_Hang-On,1989-10-06
62.89,62.89,Super High Impact,20,https://segaretro.org/Super_High_Impact,1992-09-01
54.75,54.75,Super Hydlide,28,https://segaretro.org/Super_Hydlide,1989-10-06
79.07,79.07,Super Kick Off,27,https://segaretro.org/Super_Kick_Off,1993-05-01
71.91,71.91,Super League,21,https://segaretro.org/Super_League_(Mega_Drive),1989-04-22
50.05,50.05,Super Mario 2 1998,2,https://segaretro.org/Super_Mario_2_1998,
40.04,40.04,Super Mario World,1,https://segaretro.org/Super_Mario_World,
84.96,84.96,Super Monaco GP,38,https://segaretro.org/Super_Monaco_GP,1990-08-09
74.25,74.25,Super Off Road,23,https://segaretro.org/Super_Off_Road,1992-07-01
73.70,73.70,Super Real Basketball,31,https://segaretro.org/Super_Real_Basketball,1990-03-02
81.41,81.41,Super Skidmarks,20,https://segaretro.org/Super_Skidmarks,1995-11-01
87.37,87.37,Super Street Fighter II: The New Challengers,36,https://segaretro.org/Super_Street_Fighter_II:_The_New_Challengers,1994-06-25
77.58,77.58,Super Thunder Blade,1,https://segaretro.org/Super_Thunder_Blade,1988-10-29
64.11,64.11,Super Volley Ball,26,https://segaretro.org/Super_Volley_Ball,1991-02-01
59.45,59.45,Superman: The Man of Steel,22,https://segaretro.org/Superman:_The_Man_of_Steel,1992-12-01
63.91,63.91,Surging Aura,4,https://segaretro.org/Surging_Aura,1995-03-17
47.95,47.95,Sword of Sodan,27,https://segaretro.org/Sword_of_Sodan,1990-12-01
78.93,78.93,Sword of Vermilion,30,https://segaretro.org/Sword_of_Vermilion,1989-12-16
53.58,53.58,Syd of Valis,16,https://segaretro.org/Syd_of_Valis,1992-02-14
76.38,76.38,Sylvester and Tweety in Cagey Capers,32,https://segaretro.org/Sylvester_and_Tweety_in_Cagey_Capers,1994-07-01
76.10,76.10,Syndicate,28,https://segaretro.org/Syndicate,1994-06-01
77.31,77.31,T2: The Arcade Game,33,https://segaretro.org/T2:_The_Arcade_Game,1992-06-01
63.53,63.53,Taikou Risshiden,6,https://segaretro.org/Taikou_Risshiden,1993-05-28
69.01,69.01,TaleSpin,29,https://segaretro.org/TaleSpin,1992-11-01
63.43,63.43,Target Earth,22,https://segaretro.org/Target_Earth,1990-03-16
55.84,55.84,Task Force Harrier EX,17,https://segaretro.org/Task_Force_Harrier_EX,1991-12-20
72.16,72.16,Taz in Escape from Mars,33,https://segaretro.org/Taz_in_Escape_from_Mars,1994-08-01
80.13,80.13,Taz-Mania,45,https://segaretro.org/Taz-Mania,1992-07-01
70.18,70.18,Team USA Basketball,34,https://segaretro.org/Team_USA_Basketball,1992-08-01
74.96,74.96,TechnoClash,26,https://segaretro.org/TechnoClash,1993-08-01
46.81,46.81,Technocop,16,https://segaretro.org/Technocop,1990-12-01
60.56,60.56,Tecmo Super Baseball,2,https://segaretro.org/Tecmo_Super_Baseball,1994-10-01
71.89,71.89,Tecmo Super Bowl,9,https://segaretro.org/Tecmo_Super_Bowl,1993-06-01
69.07,69.07,Tecmo Super Bowl II: Special Edition,4,https://segaretro.org/Tecmo_Super_Bowl_II:_Special_Edition,1994-12-20
68.07,68.07,Tecmo Super Bowl III: Final Edition,2,https://segaretro.org/Tecmo_Super_Bowl_III:_Final_Edition,1995-10-01
55.66,55.66,Tecmo Super Hockey,5,https://segaretro.org/Tecmo_Super_Hockey,1995-02-01
66.59,66.59,Tecmo Super NBA Basketball,9,https://segaretro.org/Tecmo_Super_NBA_Basketball,1993-12-01
57.86,57.86,Tecmo World Cup '92,28,https://segaretro.org/Tecmo_World_Cup_%2792,1992-01-31
77.16,77.16,Teenage Mutant Ninja Turtles: The Hyperstone Heist,41,https://segaretro.org/Teenage_Mutant_Ninja_Turtles:_The_Hyperstone_Heist,1992-12-01
72.44,72.44,Teenage Mutant Ninja Turtles: Tournament Fighters,39,https://segaretro.org/Teenage_Mutant_Ninja_Turtles:_Tournament_Fighters,1993-12-02
58.06,58.06,Tekken Special,3,https://segaretro.org/Tekken_Special,
61.14,61.14,Tel-Tel Mahjong,5,https://segaretro.org/Tel-Tel_Mahjong,1990-06-08
70.64,70.64,Tel-Tel Stadium,7,https://segaretro.org/Tel-Tel_Stadium,1990-10-21
45.97,45.97,Terminator 2: Judgment Day,16,https://segaretro.org/Terminator_2:_Judgment_Day,1993-12-01
73.67,73.67,Tetris,5,https://segaretro.org/Tetris,1989-06-01
69.90,69.90,The Addams Family,31,https://segaretro.org/The_Addams_Family_(Mega_Drive),1993-06-01
71.53,71.53,The Adventures of Batman & Robin,37,https://segaretro.org/The_Adventures_of_Batman_%26_Robin_(Mega_Drive),1995-06-01
59.63,59.63,The Adventures of Mighty Max,16,https://segaretro.org/The_Adventures_of_Mighty_Max,1994-11-01
62.56,62.56,The Adventures of Rocky and Bullwinkle and Friends,8,https://segaretro.org/The_Adventures_of_Rocky_and_Bullwinkle_and_Friends,1994-01-01
75.18,75.18,The Aquatic Games Starring James Pond and The Aquabats,35,https://segaretro.org/The_Aquatic_Games_Starring_James_Pond_and_The_Aquabats,1992-09-01
54.05,54.05,The Berenstain Bears' Camping Adventure,4,https://segaretro.org/The_Berenstain_Bears%27_Camping_Adventure,1994-11-01
80.32,80.32,The Chaos Engine,33,https://segaretro.org/The_Chaos_Engine,1993-11-01
63.48,63.48,The Death and Return of Superman,21,https://segaretro.org/The_Death_and_Return_of_Superman,1995-01-01
73.07,73.07,The Disney Collection,1,https://segaretro.org/The_Disney_Collection,1996-06-01
65.63,65.63,The Duel: Test Drive II,30,https://segaretro.org/The_Duel:_Test_Drive_II,1992-03-01
67.39,67.39,The Faery Tale Adventure,23,https://segaretro.org/The_Faery_Tale_Adventure,1991-07-01
66.07,66.07,The Flintstones,1,https://segaretro.org/The_Flintstones_(Ocean),
69.39,69.39,The Flintstones,38,https://segaretro.org/The_Flintstones_(Taito),1993-04-01
66.17,66.17,The Gadget Twins,12,https://segaretro.org/The_Gadget_Twins,1992-08-01
67.18,67.18,The Great Circus Mystery Starring Mickey & Minnie,12,https://segaretro.org/The_Great_Circus_Mystery_Starring_Mickey_%26_Minnie,1994-12-01
50.14,50.14,The Great Waldo Search,7,https://segaretro.org/The_Great_Waldo_Search,1992-12-01
74.67,74.67,The Humans,20,https://segaretro.org/The_Humans,1992-09-01
67.35,67.35,The Hybrid Front,5,https://segaretro.org/The_Hybrid_Front,1994-07-22
58.63,58.63,The Incredible Crash Dummies,15,https://segaretro.org/The_Incredible_Crash_Dummies_(Mega_Drive),1994-01-01
67.28,67.28,The Incredible Hulk,32,https://segaretro.org/The_Incredible_Hulk,1994-07-01
85.46,85.46,The Jungle Book,41,https://segaretro.org/The_Jungle_Book,1994-07-01
65.76,65.76,The Lawnmower Man,20,https://segaretro.org/The_Lawnmower_Man_(Mega_Drive),1994-06-01
81.34,81.34,The Lion King,44,https://segaretro.org/The_Lion_King,1994-06-01
61.06,61.06,The Lion King 3,2,https://segaretro.org/The_Lion_King_3,
77.08,77.08,The Lion King II,4,https://segaretro.org/The_Lion_King_II,
84.04,84.04,The Lost Vikings,39,https://segaretro.org/The_Lost_Vikings,1994-01-01
84.39,84.39,The Lost World: Jurassic Park,11,https://segaretro.org/The_Lost_World:_Jurassic_Park_(Mega_Drive),1997-09-16
70.07,70.07,The Miracle Piano Teaching System,2,https://segaretro.org/The_Miracle_Piano_Teaching_System_(software),1992-11-01
81.76,81.76,The Misadventures of Flink,21,https://segaretro.org/The_Misadventures_of_Flink,1994-08-01
79.22,79.22,The NewZealand Story,20,https://segaretro.org/The_NewZealand_Story,1990-03-03
69.07,69.07,The Ooze,16,https://segaretro.org/The_Ooze,1995-09-01
69.25,69.25,The Ottifants,21,https://segaretro.org/The_Ottifants,1993-12-01
70.45,70.45,The Pagemaster,22,https://segaretro.org/The_Pagemaster,1994-11-01
69.69,69.69,The Pirates of Dark Water,21,https://segaretro.org/The_Pirates_of_Dark_Water,1994-06-01
56.65,56.65,The Punisher,18,https://segaretro.org/The_Punisher,1995-02-01
71.68,71.68,The Ren & Stimpy Show Presents Stimpy's Invention,31,https://segaretro.org/The_Ren_%26_Stimpy_Show_Presents_Stimpy%27s_Invention,1993-12-01
86.07,86.07,The Revenge of Shinobi,41,https://segaretro.org/The_Revenge_of_Shinobi,1989-12-01
68.67,68.67,The Second Samurai,18,https://segaretro.org/The_Second_Samurai,1994-10-01
68.95,68.95,The Simpsons: Bart vs. the Space Mutants,27,https://segaretro.org/The_Simpsons:_Bart_vs._the_Space_Mutants,1992-06-01
64.52,64.52,The Simpsons: Bart's Nightmare,22,https://segaretro.org/The_Simpsons:_Bart%27s_Nightmare,1993-08-01
72.70,72.70,The Smurfs,23,https://segaretro.org/The_Smurfs,
80.08,80.08,The Smurfs Travel the World,3,https://segaretro.org/The_Smurfs_Travel_the_World,1996-11-01
72.28,72.28,The Steel Empire,33,https://segaretro.org/The_Steel_Empire,1992-03-13
83.08,83.08,The Story of Thor: A Successor of the Light,37,https://segaretro.org/The_Story_of_Thor:_A_Successor_of_the_Light,1994-12-09
72.84,72.84,The Terminator,35,https://segaretro.org/The_Terminator,1992-05-01
46.15,46.15,The Tick,5,https://segaretro.org/The_Tick,1994-12-01
79.32,79.32,Theme Park,22,https://segaretro.org/Theme_Park,1995-05-02
77.00,77.00,Thunder Force II,30,https://segaretro.org/Thunder_Force_II,1989-06-15
87.35,87.35,Thunder Force III,42,https://segaretro.org/Thunder_Force_III,1990-06-08
87.22,87.22,Thunder Force IV,45,https://segaretro.org/Thunder_Force_IV,1992-06-01
53.48,53.48,Thunder Fox,16,https://segaretro.org/Thunder_Fox,1991-06-01
50.44,50.44,Thunder Pro Wrestling Retsuden,10,https://segaretro.org/Thunder_Pro_Wrestling_Retsuden,1992-03-27
32.87,32.87,Time Killers,9,https://segaretro.org/Time_Killers,1996-07-01
63.21,63.21,Tinhead,6,https://segaretro.org/Tinhead,1993-06-01
74.27,74.27,Tintin in Tibet,11,https://segaretro.org/Tintin_in_Tibet,1996-06-01
74.88,74.88,Tiny Toon Adventures: ACME All-Stars,23,https://segaretro.org/Tiny_Toon_Adventures:_ACME_All-Stars,1994-10-01
86.76,86.76,Tiny Toon Adventures: Buster's Hidden Treasure,33,https://segaretro.org/Tiny_Toon_Adventures:_Buster%27s_Hidden_Treasure,1993-03-01
56.33,56.33,TNN Bass Tournament of Champions,3,https://segaretro.org/TNN_Bass_Tournament_of_Champions,1994-12-01
56.33,56.33,TNN Outdoors Bass Tournament '96,3,https://segaretro.org/TNN_Outdoors_Bass_Tournament_%2796,1996-02-01
63.76,63.76,Todd's Adventures in Slime World,18,https://segaretro.org/Todd%27s_Adventures_in_Slime_World,1992-04-30
79.09,79.09,ToeJam & Earl,36,https://segaretro.org/ToeJam_%26_Earl,1991-10-01
86.99,86.99,ToeJam & Earl in Panic on Funkotron,34,https://segaretro.org/ToeJam_%26_Earl_in_Panic_on_Funkotron,1993-12-01
67.41,67.41,Toki: Going Ape Spit,41,https://segaretro.org/Toki:_Going_Ape_Spit,
53.07,53.07,Tom and Jerry: Frantic Antics,17,https://segaretro.org/Tom_and_Jerry:_Frantic_Antics,1993-12-01
74.58,74.58,Tony La Russa Baseball,6,https://segaretro.org/Tony_La_Russa_Baseball,1993-03-01
47.55,47.55,Top Fighter 2000 MK VIII,2,https://segaretro.org/Top_Fighter_2000_MK_VIII,
60.56,60.56,Top Gear 2,4,https://segaretro.org/Top_Gear_2,1994-09-01
57.85,57.85,Top Pro Golf,6,https://segaretro.org/Top_Pro_Golf,1992-06-19
68.63,68.63,Total Football,8,https://segaretro.org/Total_Football,1995-07-01
73.08,73.08,Toughman Contest,26,https://segaretro.org/Toughman_Contest,1995-03-01
60.91,60.91,Tougi Ou King Colossus,7,https://segaretro.org/Tougi_Ou_King_Colossus,1992-06-26
51.57,51.57,Toxic Crusaders,14,https://segaretro.org/Toxic_Crusaders,1992-12-01
85.59,85.59,Toy Story,28,https://segaretro.org/Toy_Story,1995-11-25
46.81,46.81,Toys,8,https://segaretro.org/Toys,1993-06-01
36.71,36.71,Trampoline Terror!,7,https://segaretro.org/Trampoline_Terror!,1990-12-01
44.92,44.92,Traysia,12,https://segaretro.org/Traysia,1992-02-14
76.71,76.71,Triple Play 96,7,https://segaretro.org/Triple_Play_96,1995-06-01
83.76,83.76,Triple Play: Gold Edition,2,https://segaretro.org/Triple_Play:_Gold_Edition,1996-06-20
71.16,71.16,Trouble Shooter,22,https://segaretro.org/Trouble_Shooter,1991-11-01
72.63,72.63,Troy Aikman NFL Football,4,https://segaretro.org/Troy_Aikman_NFL_Football,1994-10-01
70.62,70.62,True Lies,27,https://segaretro.org/True_Lies,1995-04-01
75.72,75.72,Truxton,36,https://segaretro.org/Truxton,1989-12-01
56.59,56.59,Turbo OutRun,25,https://segaretro.org/Turbo_OutRun,1992-03-27
73.09,73.09,Turrican,23,https://segaretro.org/Turrican,1991-07-01
64.69,64.69,Twin Cobra,31,https://segaretro.org/Twin_Cobra,1991-02-22
67.31,67.31,Twin Hawk,28,https://segaretro.org/Twin_Hawk,1990-06-01
75.05,75.05,Twinkle Tale,23,https://segaretro.org/Twinkle_Tale,1992-07-24
71.35,71.35,Two Crude Dudes,38,https://segaretro.org/Two_Crude_Dudes,1992-02-28
84.48,84.48,Two Tribes: Populous II,33,https://segaretro.org/Two_Tribes:_Populous_II,1993-10-01
58.00,58.00,Uchuu Senkan Gomora,16,https://segaretro.org/Uchuu_Senkan_Gomora,1991-09-30
83.22,83.22,Ultimate Mortal Kombat 3,9,https://segaretro.org/Ultimate_Mortal_Kombat_3,
83.22,83.22,Ultimate Mortal Kombat 3,9,https://segaretro.org/Ultimate_Mortal_Kombat_3_(Mega_Drive),1996-10-11
67.53,67.53,Ultimate Qix,16,https://segaretro.org/Ultimate_Qix,1991-01-25
76.69,76.69,Ultimate Soccer,25,https://segaretro.org/Ultimate_Soccer,1993-06-01
45.61,45.61,Ultraman,5,https://segaretro.org/Ultraman,1993-04-09
67.71,67.71,Uncharted Waters,12,https://segaretro.org/Uncharted_Waters,1992-04-29
74.67,74.67,Undeadline,21,https://segaretro.org/Undeadline,1991-12-20
68.46,68.46,Universal Soldier,20,https://segaretro.org/Universal_Soldier,1992-06-01
38.54,38.54,Unnecessary Roughness '95,12,https://segaretro.org/Unnecessary_Roughness_%2795,1994-11-01
83.05,83.05,Urban Strike,39,https://segaretro.org/Urban_Strike,1994-08-30
71.90,71.90,Valis III,26,https://segaretro.org/Valis_III,1991-03-22
60.57,60.57,Valis: The Fantasm Soldier,15,https://segaretro.org/Valis:_The_Fantasm_Soldier,1991-12-01
66.44,66.44,Vapor Trail: Hyper Offence Formation,22,https://segaretro.org/Vapor_Trail:_Hyper_Offence_Formation,1991-08-02
84.13,84.13,Vectorman,31,https://segaretro.org/Vectorman,1995-10-25
84.71,84.71,Vectorman 2,7,https://segaretro.org/Vectorman_2,1996-11-08
57.96,57.96,Venom - Spider-Man: Separation Anxiety,14,https://segaretro.org/Venom_-_Spider-Man:_Separation_Anxiety,1995-06-01
64.33,64.33,Verytex,21,https://segaretro.org/Verytex,1991-04-05
70.72,70.72,Viewpoint,13,https://segaretro.org/Viewpoint,1994-11-01
69.15,69.15,Virtua Fighter 2,13,https://segaretro.org/Virtua_Fighter_2_(Mega_Drive),1996-11-21
60.06,60.06,Virtua Fighter 2 vs. Tekken 2,1,https://segaretro.org/Virtua_Fighter_2_vs._Tekken_2,
87.07,87.07,Virtua Racing,48,https://segaretro.org/Virtua_Racing,1994-03-18
59.96,59.96,Virtual Bart,13,https://segaretro.org/Virtual_Bart,1994-06-01
67.33,67.33,Virtual Pinball,27,https://segaretro.org/Virtual_Pinball,1993-11-01
67.27,67.27,Vixen 357,4,https://segaretro.org/Vixen_357,1992-10-23
61.83,61.83,VR Troopers,17,https://segaretro.org/VR_Troopers,1995-06-01
58.33,58.33,Wacky Worlds,3,https://segaretro.org/Wacky_Worlds,1994-11-01
73.35,73.35,Wani Wani World,15,https://segaretro.org/Wani_Wani_World,1992-01-31
61.78,61.78,Wardner,28,https://segaretro.org/Wardner,1991-04-26
65.15,65.15,Warlock,24,https://segaretro.org/Warlock,1995-04-01
46.74,46.74,WarpSpeed,14,https://segaretro.org/WarpSpeed,1993-06-01
62.43,62.43,Warrior of Rome,20,https://segaretro.org/Warrior_of_Rome,1991-02-24
68.61,68.61,Warrior of Rome II,19,https://segaretro.org/Warrior_of_Rome_II,1992-05-01
70.04,70.04,Wayne Gretzky and the NHLPA All-Stars,23,https://segaretro.org/Wayne_Gretzky_and_the_NHLPA_All-Stars,1995-04-01
50.05,50.05,Wayne's World,2,https://segaretro.org/Wayne%27s_World,1993-08-01
79.57,79.57,Weaponlord,18,https://segaretro.org/Weaponlord,1995-09-01
37.57,37.57,Wheel of Fortune,7,https://segaretro.org/Wheel_of_Fortune_(GameTek),1992-07-01
69.37,69.37,Where in the World is Carmen Sandiego?,15,https://segaretro.org/Where_in_the_World_is_Carmen_Sandiego%3F,1992-06-01
71.54,71.54,Where in Time is Carmen Sandiego?,30,https://segaretro.org/Where_in_Time_is_Carmen_Sandiego%3F,1992-03-01
66.04,66.04,Whip Rush,26,https://segaretro.org/Whip_Rush,1990-05-26
86.09,86.09,Whizz,2,https://segaretro.org/Whizz,
79.84,79.84,Will Harvey Presents The Immortal,32,https://segaretro.org/Will_Harvey_Presents_The_Immortal,1991-11-01
63.58,63.58,Williams Arcade's Greatest Hits,6,https://segaretro.org/Williams_Arcade%27s_Greatest_Hits_(Mega_Drive),1996-06-01
73.03,73.03,Wimbledon Championship Tennis,30,https://segaretro.org/Wimbledon_Championship_Tennis,1993-06-01
73.08,73.08,Winter Challenge,36,https://segaretro.org/Winter_Challenge,1992-06-01
68.80,68.80,Winter Olympics,31,https://segaretro.org/Winter_Olympics,1993-12-01
78.81,78.81,Wiz 'n' Liz,33,https://segaretro.org/Wiz_%27n%27_Liz,1993-09-01
64.16,64.16,Wolfchild,5,https://segaretro.org/Wolfchild,1993-03-01
63.83,63.83,Wolverine: Adamantium Rage,25,https://segaretro.org/Wolverine:_Adamantium_Rage,1994-11-01
60.77,60.77,Wonder Boy III: Monster Lair,28,https://segaretro.org/Wonder_Boy_III:_Monster_Lair,1990-12-22
77.79,77.79,Wonder Boy in Monster World,34,https://segaretro.org/Wonder_Boy_in_Monster_World,1991-10-25
61.99,61.99,World Championship Soccer II,12,https://segaretro.org/World_Championship_Soccer_II,1994-06-01
71.39,71.39,World Class Leader Board,28,https://segaretro.org/World_Class_Leader_Board,1992-08-01
65.13,65.13,World Cup Soccer,31,https://segaretro.org/World_Cup_Soccer,1989-07-29
72.58,72.58,World Cup USA 94,24,https://segaretro.org/World_Cup_USA_94,1994-06-01
42.07,42.07,World Heroes,7,https://segaretro.org/World_Heroes,1994-07-01
85.86,85.86,World of Illusion Starring Mickey Mouse and Donald Duck,48,https://segaretro.org/World_of_Illusion_Starring_Mickey_Mouse_and_Donald_Duck,1992-12-14
83.13,83.13,World Series Baseball,8,https://segaretro.org/World_Series_Baseball_(Mega_Drive),1994-03-01
65.06,65.06,World Series Baseball 98,1,https://segaretro.org/World_Series_Baseball_98_(Mega_Drive),1997-07-18
79.08,79.08,World Series Baseball '95,9,https://segaretro.org/World_Series_Baseball_%2795_(Mega_Drive),1995-04-01
74.83,74.83,World Series Baseball '96,6,https://segaretro.org/World_Series_Baseball_%2796_(Mega_Drive),1996-07-17
52.55,52.55,World Trophy Soccer,2,https://segaretro.org/World_Trophy_Soccer,1992-09-01
78.56,78.56,Worms,18,https://segaretro.org/Worms,1996-08-08
59.33,59.33,Wrestle War,30,https://segaretro.org/Wrestle_War,1991-06-01
77.72,77.72,WWF Raw,18,https://segaretro.org/WWF_Raw,1994-11-01
75.91,75.91,WWF Royal Rumble,27,https://segaretro.org/WWF_Royal_Rumble_(Acclaim),1993-06-01
73.30,73.30,WWF Super WrestleMania,28,https://segaretro.org/WWF_Super_WrestleMania,1992-06-01
79.58,79.58,WWF WrestleMania: The Arcade Game,16,https://segaretro.org/WWF_WrestleMania:_The_Arcade_Game,1995-06-01
76.78,76.78,X-Men,42,https://segaretro.org/X-Men,1993-04-01
73.63,73.63,X-Men 2: Clone Wars,30,https://segaretro.org/X-Men_2:_Clone_Wars,1995-02-01
50.28,50.28,X-Perts,10,https://segaretro.org/X-Perts,1996-06-01
46.83,46.83,XDR,13,https://segaretro.org/XDR,1990-08-26
69.37,69.37,Xenon 2: Megablast,23,https://segaretro.org/Xenon_2:_Megablast,1992-10-01
60.06,60.06,Xiao Monv: Magic Girl,1,https://segaretro.org/Xiao_Monv:_Magic_Girl,2015-12-24
40.04,40.04,Xin Qi Gai Wang Zi,1,https://segaretro.org/Xin_Qi_Gai_Wang_Zi,2006-05-22
50.76,50.76,Yogi Bear: Cartoon Capers,14,https://segaretro.org/Yogi_Bear:_Cartoon_Capers,1994-06-01
67.49,67.49,Ys III: Wanderers from Ys,13,https://segaretro.org/Ys_III:_Wanderers_from_Ys,1991-11-01
43.98,43.98,Yuu Yuu Hakusho Gaiden,6,https://segaretro.org/Yuu_Yuu_Hakusho_Gaiden,1994-01-28
75.70,75.70,Yuu Yuu Hakusho: Makyou Toitsusen,9,https://segaretro.org/Yuu_Yuu_Hakusho:_Makyou_Toitsusen,1994-09-30
59.21,59.21,Zan Yasha Enbukyoku,6,https://segaretro.org/Zan_Yasha_Enbukyoku,1991-03-29
60.74,60.74,Zany Golf,22,https://segaretro.org/Zany_Golf,1990-10-01
77.66,77.66,Zero the Kamikaze Squirrel,22,https://segaretro.org/Zero_the_Kamikaze_Squirrel,1994-11-01
79.71,79.71,Zero Tolerance,34,https://segaretro.org/Zero_Tolerance,1994-09-01
78.33,78.33,Zero Wing,34,https://segaretro.org/Zero_Wing,1991-05-31
70.07,70.07,Zhuo Gui Da Shi: Ghost Hunter,1,https://segaretro.org/Zhuo_Gui_Da_Shi:_Ghost_Hunter,
82.81,82.81,Zombies Ate My Neighbors,33,https://segaretro.org/Zombies_Ate_My_Neighbors,1993-11-01
74.77,74.77,Zool,36,https://segaretro.org/Zool,1994-01-01
56.06,56.06,Zoom!,24,https://segaretro.org/Zoom!,1990-01-01
74.55,74.55,Zoop,21,https://segaretro.org/Zoop,1995-06-01
